,cards
0,"{'card_name': 'СберКарта', 'bank_name': 'Сбербанк', 'payment_system': 'МИР', 'credit_limit': 'до 1 млн ₽', 'interest_rate': None, 'grace_period': '120 дней', 'annual_fee': 'Бесплатно', 'cashback': None, 'features': ['Бонусы за покупки', 'Доставка курьером', 'Бесплатные уведомления', 'Без справок о доходах', 'Для путешествий', 'Оплата смартфоном MirAccept', 'Бонусы в супермаркетах'], 'benefits': {'restaurants': None, 'groceries': None, 'travel': 'Для путешествий', 'entertainment': None, 'online_shopping': None, 'other': 'Бонусы в супермаркетах'}}"
1,"{'card_name': 'Мир Classic', 'bank_name': 'Банк Уралсиб', 'payment_system': 'МИР', 'credit_limit': 'до 5 млн ₽', 'interest_rate': None, 'grace_period': '120 дней', 'annual_fee': 'Бесплатно', 'cashback': None, 'features': ['Бонусы за покупки', 'Доставка курьером', 'Наличные бесплатно', 'Без справок о доходах', 'Для путешествий', 'Оплата смартфоном MirAccept'], 'benefits': {'restaurants': None, 'groceries': None, 'travel': 'Для путешествий', 'entertainment': None, 'online_shopping': None, 'other': None}}"
2,"{'card_name': 'СберКарта Молодёжная', 'bank_name': 'Сбербанк', 'payment_system': 'МИР', 'credit_limit': 'до 1 млн ₽', 'interest_rate': None, 'grace_period': '120 дней', 'annual_fee': 'Бесплатно', 'cashback': None, 'features': ['Бонусы за покупки', 'Доставка курьером', 'Бесплатные уведомления', 'Без справок о доходах', 'Для путешествий', 'Оплата смартфоном MirAccept', 'Бонусы в супермаркетах'], 'benefits': {'restaurants': None, 'groceries': None, 'travel': 'Для путешествий', 'entertainment': None, 'online_shopping': None, 'other': 'Бонусы в супермаркетах'}}"
3,"{'card_name': 'Кредитная карта Альфа-Банка', 'bank_name': 'Альфа-Банк', 'payment_system': 'МИР', 'credit_limit': 'до 1 млн ₽', 'interest_rate': None, 'grace_period': '60 дней', 'annual_fee': 'от 0 до 990 ₽ в год', 'cashback': None, 'features': ['С кэшбеком', 'Бонусы за покупки', 'Доставка курьером', 'Без справок о доходах', 'Для путешествий', 'Оплата смартфоном MirAccept', 'Для самозанятых', 'Платежный стикер'], 'benefits': {'restaurants': None, 'groceries': None, 'travel': 'Для путешествий', 'entertainment': None, 'online_shopping': None, 'other': None}}"
4,"{'card_name': 'Urban card', 'bank_name': 'Кредит Европа Банк (Россия)', 'payment_system': 'МИР', 'credit_limit': 'до 600 000 ₽', 'interest_rate': None, 'grace_period': '55 дней', 'annual_fee': 'Бесплатно', 'cashback': 'С кэшбеком', 'features': ['Бонусы за покупки', 'Доставка курьером', 'Рассрочка', 'Оплата смартфоном MirAccept', 'Для самозанятых', 'Бонусы на АЗС', 'Бонусы на такси', 'Платежный стикер'], 'benefits': {'restaurants': None, 'groceries': None, 'travel': None, 'entertainment': None, 'online_shopping': None, 'other': 'Бонусы на АЗС, Бонусы на такси'}}"
5,"{'card_name': 'Платинум', 'bank_name': 'Т-Банк', 'payment_system': 'МИР', 'credit_limit': 'до 1 млн ₽', 'interest_rate': None, 'grace_period': '55 дней', 'annual_fee': 'Бесплатно', 'cashback': None, 'features': ['Бонусы за покупки', 'Доставка курьером', 'Без справок о доходах', 'Для путешествий', 'Рассрочка', 'Оплата смартфоном MirAccept', 'Платежный стикер'], 'benefits': {'restaurants': None, 'groceries': None, 'travel': 'Для путешествий', 'entertainment': None, 'online_shopping': None, 'other': None}}"
6,"{'card_name': 'МТС Zero', 'bank_name': 'МТС Банк', 'payment_system': 'МИР', 'credit_limit': 'до 300 000 ₽', 'interest_rate': None, 'grace_period': '1 115 дней', 'annual_fee': 'от 0 до 2 370 ₽ в мес', 'cashback': 'С кэшбеком', 'features': ['Бонусы за покупки', 'Доставка курьером', 'Наличные бесплатно', 'Без справок о доходах', 'Оплата смартфоном MirAccept', 'Бонусы за медицинские услуги', 'Платежный стикер'], 'benefits': {'restaurants': None, 'groceries': None, 'travel': None, 'entertainment': None, 'online_shopping': None, 'other': 'Бонусы за медицинские услуги'}}"
7,"{'card_name': 'Универсальная', 'bank_name': 'Азиатско-Тихоокеанский Банк', 'payment_system': 'VISA', 'credit_limit': 'до 500 000 ₽', 'interest_rate': None, 'grace_period': '212 дней', 'annual_fee': 'Бесплатно', 'cashback': None, 'features': ['Бонусы за покупки', 'Наличные бесплатно', 'Без справок о доходах', 'Оплата смартфоном 3D Secure', 'Для самозанятых'], 'benefits': {'restaurants': None, 'groceries': None, 'travel': None, 'entertainment': None, 'online_shopping': None, 'other': None}}"
8,"{'card_name': 'Кредитная карта', 'bank_name': 'ПСБ', 'payment_system': 'МИР', 'credit_limit': None, 'interest_rate': None, 'grace_period': '180 дней', 'annual_fee': None, 'cashback': None, 'features': [], 'benefits': {'restaurants': None, 'groceries': None, 'travel': None, 'entertainment': None, 'online_shopping': None, 'other': None}}"
9,"{'card_name': 'Волна', 'bank_name': 'Сбербанк', 'payment_system': 'VISA', 'credit_limit': 'до 100 000 рублей', 'interest_rate': '20% годовых', 'grace_period': 'до 50 дней', 'annual_fee': '1 200 рублей в год', 'cashback': '1% на все покупки', 'features': ['отсутствие комиссии за снятие наличных', 'возможность получения кредита на любые цели', 'круглосуточная поддержка клиентов'], 'benefits': {'restaurants': '5% в ресторанах', 'groceries': '3% в супермаркетах', 'travel': '2% на путешествия', 'entertainment': None, 'online_shopping': None, 'other': None}}"
